Creating AVL Nodes from key-value pairs (w/ padding): 245.000000
 Obliviously sort Nodes based on their keys: Creating BST of 1677720 Nodes: 305.000000
Inserting in ORAM: 19662.000000
Number of leaves:16777216
depth:24
block size is:128
Initializing DORAM
Creating Buckets:22700000/67108864
Creating Buckets:22800000/67108864
Creating Buckets:22900000/67108864
Creating Buckets:23000000/67108864
Creating Buckets:23100000/67108864
Creating Buckets:23200000/67108864
Creating Buckets:23300000/67108864
Creating Buckets:23400000/67108864
Creating Buckets:23500000/67108864
Creating Buckets:23600000/67108864
Creating Buckets:23700000/67108864
Creating Buckets:23800000/67108864
Creating Buckets:23900000/67108864
Creating Buckets:24000000/67108864
Creating Buckets:24100000/67108864
Creating Buckets:24200000/67108864
Creating Buckets:24300000/67108864
Creating Buckets:24400000/67108864
Creating Buckets:24500000/67108864
Creating Buckets:24600000/67108864
Creating Buckets:24700000/67108864
Creating Buckets:24800000/67108864
Creating Buckets:24900000/67108864
Creating Buckets:25000000/67108864
Creating Buckets:25100000/67108864
Creating Buckets:25200000/67108864
Creating Buckets:25300000/67108864
Creating Buckets:25400000/67108864
Creating Buckets:25500000/67108864
Creating Buckets:25600000/67108864
Creating Buckets:25700000/67108864
Creating Buckets:25800000/67108864
Creating Buckets:25900000/67108864
Creating Buckets:26000000/67108864
Creating Buckets:26100000/67108864
Creating Buckets:26200000/67108864
Creating Buckets:26300000/67108864
Creating Buckets:26400000/67108864
Creating Buckets:26500000/67108864
Creating Buckets:26600000/67108864
Creating Buckets:26700000/67108864
Creating Buckets:26800000/67108864
Creating Buckets:26900000/67108864
Creating Buckets:27000000/67108864
Creating Buckets:27100000/67108864
Creating Buckets:27200000/67108864
Creating Buckets:27300000/67108864
Creating Buckets:27400000/67108864
Creating Buckets:27500000/67108864
Creating Buckets:27600000/67108864
Creating Buckets:27700000/67108864
Creating Buckets:27800000/67108864
Creating Buckets:27900000/67108864
Creating Buckets:28000000/67108864
Creating Buckets:28100000/67108864
Creating Buckets:28200000/67108864
Creating Buckets:28300000/67108864
Creating Buckets:28400000/67108864
Creating Buckets:28500000/67108864
Creating Buckets:28600000/67108864
Creating Buckets:28700000/67108864
Creating Buckets:28800000/67108864
Creating Buckets:28900000/67108864
Creating Buckets:29000000/67108864
Creating Buckets:29100000/67108864
Creating Buckets:29200000/67108864
Creating Buckets:29300000/67108864
Creating Buckets:29400000/67108864
Creating Buckets:29500000/67108864
Creating Buckets:29600000/67108864
Creating Buckets:29700000/67108864
Creating Buckets:29800000/67108864
Creating Buckets:29900000/67108864
Creating Buckets:30000000/67108864
Creating Buckets:30100000/67108864
Creating Buckets:30200000/67108864
Creating Buckets:30300000/67108864
Creating Buckets:30400000/67108864
Creating Buckets:30500000/67108864
Creating Buckets:30600000/67108864
Creating Buckets:30700000/67108864
Creating Buckets:30800000/67108864
Creating Buckets:30900000/67108864
Creating Buckets:31000000/67108864
Creating Buckets:31100000/67108864
Creating Buckets:31200000/67108864
Creating Buckets:31300000/67108864
Creating Buckets:31400000/67108864
Creating Buckets:31500000/67108864
Creating Buckets:31600000/67108864
Creating Buckets:31700000/67108864
Creating Buckets:31800000/67108864
Creating Buckets:31900000/67108864
Creating Buckets:32000000/67108864
Creating Buckets:32100000/67108864
Creating Buckets:32200000/67108864
Creating Buckets:32300000/67108864
Creating Buckets:32400000/67108864
Creating Buckets:32500000/67108864
Creating Buckets:32600000/67108864
Creating Buckets:32700000/67108864
Creating Buckets:32800000/67108864
Creating Buckets:32900000/67108864
Creating Buckets:33000000/67108864
Creating Buckets:33100000/67108864
Creating Buckets:33200000/67108864
Creating Buckets:33300000/67108864
Creating Buckets:33400000/67108864
Creating Buckets:33500000/67108864
Creating Buckets:33600000/67108864
Creating Buckets:33700000/67108864
Creating Buckets:33800000/67108864
Creating Buckets:33900000/67108864
Creating Buckets:34000000/67108864
Creating Buckets:34100000/67108864
Creating Buckets:34200000/67108864
Creating Buckets:34300000/67108864
Creating Buckets:34400000/67108864
Creating Buckets:34500000/67108864
Creating Buckets:34600000/67108864
Creating Buckets:34700000/67108864
Creating Buckets:34800000/67108864
Creating Buckets:34900000/67108864
Creating Buckets:35000000/67108864
Creating Buckets:35100000/67108864
Creating Buckets:35200000/67108864
Creating Buckets:35300000/67108864
Creating Buckets:35400000/67108864
Creating Buckets:35500000/67108864
Creating Buckets:35600000/67108864
Creating Buckets:35700000/67108864
Creating Buckets:35800000/67108864
Creating Buckets:35900000/67108864
Creating Buckets:36000000/67108864
Creating Buckets:36100000/67108864
Creating Buckets:36200000/67108864
Creating Buckets:36300000/67108864
Creating Buckets:36400000/67108864
Creating Buckets:36500000/67108864
Creating Buckets:36600000/67108864
Creating Buckets:36700000/67108864
Creating Buckets:36800000/67108864
Creating Buckets:36900000/67108864
Creating Buckets:37000000/67108864
Creating Buckets:37100000/67108864
Creating Buckets:37200000/67108864
Creating Buckets:37300000/67108864
Creating Buckets:37400000/67108864
Creating Buckets:37500000/67108864
Creating Buckets:37600000/67108864
Creating Buckets:37700000/67108864
Creating Buckets:37800000/67108864
Creating Buckets:37900000/67108864
Creating Buckets:38000000/67108864
Creating Buckets:38100000/67108864
Creating Buckets:38200000/67108864
Creating Buckets:38300000/67108864
Creating Buckets:38400000/67108864
Creating Buckets:38500000/67108864
Creating Buckets:38600000/67108864
Creating Buckets:38700000/67108864
Creating Buckets:38800000/67108864
Creating Buckets:38900000/67108864
Creating Buckets:39000000/67108864
Creating Buckets:39100000/67108864
Creating Buckets:39200000/67108864
Creating Buckets:39300000/67108864
Creating Buckets:39400000/67108864
Creating Buckets:39500000/67108864
Creating Buckets:39600000/67108864
Creating Buckets:39700000/67108864
Creating Buckets:39800000/67108864
Creating Buckets:39900000/67108864
Creating Buckets:40000000/67108864
Creating Buckets:40100000/67108864
Creating Buckets:40200000/67108864
Creating Buckets:40300000/67108864
Creating Buckets:40400000/67108864
Creating Buckets:40500000/67108864
Creating Buckets:40600000/67108864
Creating Buckets:40700000/67108864
Creating Buckets:40800000/67108864
Creating Buckets:40900000/67108864
Creating Buckets:41000000/67108864
Creating Buckets:41100000/67108864
Creating Buckets:41200000/67108864
Creating Buckets:41300000/67108864
Creating Buckets:41400000/67108864
Creating Buckets:41500000/67108864
Creating Buckets:41600000/67108864
Creating Buckets:41700000/67108864
Creating Buckets:41800000/67108864
Creating Buckets:41900000/67108864
Creating Buckets:42000000/67108864
Creating Buckets:42100000/67108864
Creating Buckets:42200000/67108864
Creating Buckets:42300000/67108864
Creating Buckets:42400000/67108864
Creating Buckets:42500000/67108864
Creating Buckets:42600000/67108864
Creating Buckets:42700000/67108864
Creating Buckets:42800000/67108864
Creating Buckets:42900000/67108864
Creating Buckets:43000000/67108864
Creating Buckets:43100000/67108864
Creating Buckets:43200000/67108864
Creating Buckets:43300000/67108864
Creating Buckets:43400000/67108864
Creating Buckets:43500000/67108864
Creating Buckets:43600000/67108864
Creating Buckets:43700000/67108864
Creating Buckets:43800000/67108864
Creating Buckets:43900000/67108864
Creating Buckets:44000000/67108864
Creating Buckets:44100000/67108864
Creating Buckets:44200000/67108864
Creating Buckets:44300000/67108864
Creating Buckets:44400000/67108864
Creating Buckets:44500000/67108864
Creating Buckets:44600000/67108864
Creating Buckets:44700000/67108864
Creating Buckets:44800000/67108864
Creating Buckets:44900000/67108864
Creating Buckets:45000000/67108864
Creating Buckets:45100000/67108864
Creating Buckets:45200000/67108864
Creating Buckets:45300000/67108864
Creating Buckets:45400000/67108864
Creating Buckets:45500000/67108864
Creating Buckets:45600000/67108864
Creating Buckets:45700000/67108864
Creating Buckets:45800000/67108864
Creating Buckets:45900000/67108864
Creating Buckets:46000000/67108864
Creating Buckets:46100000/67108864
Creating Buckets:46200000/67108864
Creating Buckets:46300000/67108864
Creating Buckets:46400000/67108864
Creating Buckets:46500000/67108864
Creating Buckets:46600000/67108864
Creating Buckets:46700000/67108864
Creating Buckets:46800000/67108864
Creating Buckets:46900000/67108864
Creating Buckets:47000000/67108864
Creating Buckets:47100000/67108864
Creating Buckets:47200000/67108864
Creating Buckets:47300000/67108864
Creating Buckets:47400000/67108864
Creating Buckets:47500000/67108864
Creating Buckets:47600000/67108864
Creating Buckets:47700000/67108864
Creating Buckets:47800000/67108864
Creating Buckets:47900000/67108864
Creating Buckets:48000000/67108864
Creating Buckets:48100000/67108864
Creating Buckets:48200000/67108864
Creating Buckets:48300000/67108864
Creating Buckets:48400000/67108864
Creating Buckets:48500000/67108864
Creating Buckets:48600000/67108864
Creating Buckets:48700000/67108864
Creating Buckets:48800000/67108864
Creating Buckets:48900000/67108864
Creating Buckets:49000000/67108864
Creating Buckets:49100000/67108864
Creating Buckets:49200000/67108864
Creating Buckets:49300000/67108864
Creating Buckets:49400000/67108864
Creating Buckets:49500000/67108864
Creating Buckets:49600000/67108864
Creating Buckets:49700000/67108864
Creating Buckets:49800000/67108864
Creating Buckets:49900000/67108864
Creating Buckets:50000000/67108864
Creating Buckets:50100000/67108864
Creating Buckets:50200000/67108864
Creating Buckets:50300000/67108864
Creating Buckets:50400000/67108864
Creating Buckets:50500000/67108864
Creating Buckets:50600000/67108864
Creating Buckets:50700000/67108864
Creating Buckets:50800000/67108864
Creating Buckets:50900000/67108864
Creating Buckets:51000000/67108864
Creating Buckets:51100000/67108864
Creating Buckets:51200000/67108864
Creating Buckets:51300000/67108864
Creating Buckets:51400000/67108864
Creating Buckets:51500000/67108864
Creating Buckets:51600000/67108864
Creating Buckets:51700000/67108864
Creating Buckets:51800000/67108864
Creating Buckets:51900000/67108864
Creating Buckets:52000000/67108864
Creating Buckets:52100000/67108864
Creating Buckets:52200000/67108864
Creating Buckets:52300000/67108864
Creating Buckets:52400000/67108864
Creating Buckets:52500000/67108864
Creating Buckets:52600000/67108864
Creating Buckets:52700000/67108864
Creating Buckets:52800000/67108864
Creating Buckets:52900000/67108864
Creating Buckets:53000000/67108864
Creating Buckets:53100000/67108864
Creating Buckets:53200000/67108864
Creating Buckets:53300000/67108864
Creating Buckets:53400000/67108864
Creating Buckets:53500000/67108864
Creating Buckets:53600000/67108864
Creating Buckets:53700000/67108864
Creating Buckets:53800000/67108864
Creating Buckets:53900000/67108864
Creating Buckets:54000000/67108864
Creating Buckets:54100000/67108864
Creating Buckets:54200000/67108864
Creating Buckets:54300000/67108864
Creating Buckets:54400000/67108864
Creating Buckets:54500000/67108864
Creating Buckets:54600000/67108864
Creating Buckets:54700000/67108864
Creating Buckets:54800000/67108864
Creating Buckets:54900000/67108864
Creating Buckets:55000000/67108864
Creating Buckets:55100000/67108864
Creating Buckets:55200000/67108864
Creating Buckets:55300000/67108864
Creating Buckets:55400000/67108864
Creating Buckets:55500000/67108864
Creating Buckets:55600000/67108864
Creating Buckets:55700000/67108864
Creating Buckets:55800000/67108864
Creating Buckets:55900000/67108864
Creating Buckets:56000000/67108864
Creating Buckets:56100000/67108864
Creating Buckets:56200000/67108864
Creating Buckets:56300000/67108864
Creating Buckets:56400000/67108864
Creating Buckets:56500000/67108864
Creating Buckets:56600000/67108864
Creating Buckets:56700000/67108864
Creating Buckets:56800000/67108864
Creating Buckets:56900000/67108864
Creating Buckets:57000000/67108864
Creating Buckets:57100000/67108864
Creating Buckets:57200000/67108864
Creating Buckets:57300000/67108864
Creating Buckets:57400000/67108864
Creating Buckets:57500000/67108864
Creating Buckets:57600000/67108864
Creating Buckets:57700000/67108864
Creating Buckets:57800000/67108864
Creating Buckets:57900000/67108864
Creating Buckets:58000000/67108864
Creating Buckets:58100000/67108864
Creating Buckets:58200000/67108864
Creating Buckets:58300000/67108864
Creating Buckets:58400000/67108864
Creating Buckets:58500000/67108864
Creating Buckets:58600000/67108864
Creating Buckets:58700000/67108864
Creating Buckets:58800000/67108864
Creating Buckets:58900000/67108864
Creating Buckets:59000000/67108864
Creating Buckets:59100000/67108864
Creating Buckets:59200000/67108864
Creating Buckets:59300000/67108864
Creating Buckets:59400000/67108864
Creating Buckets:59500000/67108864
Creating Buckets:59600000/67108864
Creating Buckets:59700000/67108864
Creating Buckets:59800000/67108864
Creating Buckets:59900000/67108864
Creating Buckets:60000000/67108864
Creating Buckets:60100000/67108864
Creating Buckets:60200000/67108864
Creating Buckets:60300000/67108864
Creating Buckets:60400000/67108864
Creating Buckets:60500000/67108864
Creating Buckets:60600000/67108864
Creating Buckets:60700000/67108864
Creating Buckets:60800000/67108864
Creating Buckets:60900000/67108864
Creating Buckets:61000000/67108864
Creating Buckets:61100000/67108864
Creating Buckets:61200000/67108864
Creating Buckets:61300000/67108864
Creating Buckets:61400000/67108864
Creating Buckets:61500000/67108864
Creating Buckets:61600000/67108864
Creating Buckets:61700000/67108864
Creating Buckets:61800000/67108864
Creating Buckets:61900000/67108864
Creating Buckets:62000000/67108864
Creating Buckets:62100000/67108864
Creating Buckets:62200000/67108864
Creating Buckets:62300000/67108864
Creating Buckets:62400000/67108864
Creating Buckets:62500000/67108864
Creating Buckets:62600000/67108864
Creating Buckets:62700000/67108864
Creating Buckets:62800000/67108864
Creating Buckets:62900000/67108864
Creating Buckets:63000000/67108864
Creating Buckets:63100000/67108864
Creating Buckets:63200000/67108864
Creating Buckets:63300000/67108864
Creating Buckets:63400000/67108864
Creating Buckets:63500000/67108864
Creating Buckets:63600000/67108864
Creating Buckets:63700000/67108864
Creating Buckets:63800000/67108864
Creating Buckets:63900000/67108864
Creating Buckets:64000000/67108864
Creating Buckets:64100000/67108864
Creating Buckets:64200000/67108864
Creating Buckets:64300000/67108864
Creating Buckets:64400000/67108864
Creating Buckets:64500000/67108864
Creating Buckets:64600000/67108864
Creating Buckets:64700000/67108864
Creating Buckets:64800000/67108864
Creating Buckets:64900000/67108864
Creating Buckets:65000000/67108864
Creating Buckets:65100000/67108864
Creating Buckets:65200000/67108864
Creating Buckets:65300000/67108864
Creating Buckets:65400000/67108864
Creating Buckets:65500000/67108864
Creating Buckets:65600000/67108864
Creating Buckets:65700000/67108864
Creating Buckets:65800000/67108864
Creating Buckets:65900000/67108864
Creating Buckets:66000000/67108864
Creating Buckets:66100000/67108864
Creating Buckets:66200000/67108864
Creating Buckets:66300000/67108864
Creating Buckets:66400000/67108864
Creating Buckets:66500000/67108864
Creating Buckets:66600000/67108864
Creating Buckets:66700000/67108864
Creating Buckets:66800000/67108864
Creating Buckets:66900000/67108864
Creating Buckets:67000000/67108864
Creating Buckets:67100000/67108864
Adding Upper Levels Dummy Buckets:0/67108864
Adding Upper Levels Dummy Buckets:100000/67108864
Adding Upper Levels Dummy Buckets:200000/67108864
Adding Upper Levels Dummy Buckets:300000/67108864
Adding Upper Levels Dummy Buckets:400000/67108864
Adding Upper Levels Dummy Buckets:500000/67108864
Adding Upper Levels Dummy Buckets:600000/67108864
Adding Upper Levels Dummy Buckets:700000/67108864
Adding Upper Levels Dummy Buckets:800000/67108864
Adding Upper Levels Dummy Buckets:900000/67108864
Adding Upper Levels Dummy Buckets:1000000/67108864
Adding Upper Levels Dummy Buckets:1100000/67108864
Adding Upper Levels Dummy Buckets:1200000/67108864
Adding Upper Levels Dummy Buckets:1300000/67108864
Adding Upper Levels Dummy Buckets:1400000/67108864
Adding Upper Levels Dummy Buckets:1500000/67108864
Adding Upper Levels Dummy Buckets:1600000/67108864
Adding Upper Levels Dummy Buckets:1700000/67108864
Adding Upper Levels Dummy Buckets:1800000/67108864
Adding Upper Levels Dummy Buckets:1900000/67108864
Adding Upper Levels Dummy Buckets:2000000/67108864
Adding Upper Levels Dummy Buckets:2100000/67108864
Adding Upper Levels Dummy Buckets:2200000/67108864
Adding Upper Levels Dummy Buckets:2300000/67108864
Adding Upper Levels Dummy Buckets:2400000/67108864
Adding Upper Levels Dummy Buckets:2500000/67108864
Adding Upper Levels Dummy Buckets:2600000/67108864
Adding Upper Levels Dummy Buckets:2700000/67108864
Adding Upper Levels Dummy Buckets:2800000/67108864
Adding Upper Levels Dummy Buckets:2900000/67108864
Adding Upper Levels Dummy Buckets:3000000/67108864
Adding Upper Levels Dummy Buckets:3100000/67108864
Adding Upper Levels Dummy Buckets:3200000/67108864
Adding Upper Levels Dummy Buckets:3300000/67108864
Adding Upper Levels Dummy Buckets:3400000/67108864
Adding Upper Levels Dummy Buckets:3500000/67108864
Adding Upper Levels Dummy Buckets:3600000/67108864
Adding Upper Levels Dummy Buckets:3700000/67108864
Adding Upper Levels Dummy Buckets:3800000/67108864
Adding Upper Levels Dummy Buckets:3900000/67108864
Adding Upper Levels Dummy Buckets:4000000/67108864
Adding Upper Levels Dummy Buckets:4100000/67108864
Adding Upper Levels Dummy Buckets:4200000/67108864
Adding Upper Levels Dummy Buckets:4300000/67108864
Adding Upper Levels Dummy Buckets:4400000/67108864
Adding Upper Levels Dummy Buckets:4500000/67108864
Adding Upper Levels Dummy Buckets:4600000/67108864
Adding Upper Levels Dummy Buckets:4700000/67108864
Adding Upper Levels Dummy Buckets:4800000/67108864
Adding Upper Levels Dummy Buckets:4900000/67108864
Adding Upper Levels Dummy Buckets:5000000/67108864
Adding Upper Levels Dummy Buckets:5100000/67108864
Adding Upper Levels Dummy Buckets:5200000/67108864
Adding Upper Levels Dummy Buckets:5300000/67108864
Adding Upper Levels Dummy Buckets:5400000/67108864
Adding Upper Levels Dummy Buckets:5500000/67108864
Adding Upper Levels Dummy Buckets:5600000/67108864
Adding Upper Levels Dummy Buckets:5700000/67108864
Adding Upper Levels Dummy Buckets:5800000/67108864
Adding Upper Levels Dummy Buckets:5900000/67108864
Adding Upper Levels Dummy Buckets:6000000/67108864
Adding Upper Levels Dummy Buckets:6100000/67108864
Adding Upper Levels Dummy Buckets:6200000/67108864
Adding Upper Levels Dummy Buckets:6300000/67108864
Adding Upper Levels Dummy Buckets:6400000/67108864
Adding Upper Levels Dummy Buckets:6500000/67108864
Adding Upper Levels Dummy Buckets:6600000/67108864
Adding Upper Levels Dummy Buckets:6700000/67108864
Adding Upper Levels Dummy Buckets:6800000/67108864
Adding Upper Levels Dummy Buckets:6900000/67108864
Adding Upper Levels Dummy Buckets:7000000/67108864
Adding Upper Levels Dummy Buckets:7100000/67108864
Adding Upper Levels Dummy Buckets:7200000/67108864
Adding Upper Levels Dummy Buckets:7300000/67108864
Adding Upper Levels Dummy Buckets:7400000/67108864
Adding Upper Levels Dummy Buckets:7500000/67108864
Adding Upper Levels Dummy Buckets:7600000/67108864
Adding Upper Levels Dummy Buckets:7700000/67108864
Adding Upper Levels Dummy Buckets:7800000/67108864
Adding Upper Levels Dummy Buckets:7900000/67108864
Adding Upper Levels Dummy Buckets:8000000/67108864
Adding Upper Levels Dummy Buckets:8100000/67108864
Adding Upper Levels Dummy Buckets:8200000/67108864
Adding Upper Levels Dummy Buckets:8300000/67108864
Adding Upper Levels Dummy Buckets:8400000/67108864
Adding Upper Levels Dummy Buckets:8500000/67108864
Adding Upper Levels Dummy Buckets:8600000/67108864
Adding Upper Levels Dummy Buckets:8700000/67108864
Adding Upper Levels Dummy Buckets:8800000/67108864
Adding Upper Levels Dummy Buckets:8900000/67108864
Adding Upper Levels Dummy Buckets:9000000/67108864
Adding Upper Levels Dummy Buckets:9100000/67108864
Adding Upper Levels Dummy Buckets:9200000/67108864
Adding Upper Levels Dummy Buckets:9300000/67108864
Adding Upper Levels Dummy Buckets:9400000/67108864
Adding Upper Levels Dummy Buckets:9500000/67108864
Adding Upper Levels Dummy Buckets:9600000/67108864
Adding Upper Levels Dummy Buckets:9700000/67108864
Adding Upper Levels Dummy Buckets:9800000/67108864
Adding Upper Levels Dummy Buckets:9900000/67108864
Adding Upper Levels Dummy Buckets:10000000/67108864
Adding Upper Levels Dummy Buckets:10100000/67108864
Adding Upper Levels Dummy Buckets:10200000/67108864
Adding Upper Levels Dummy Buckets:10300000/67108864
Adding Upper Levels Dummy Buckets:10400000/67108864
Adding Upper Levels Dummy Buckets:10500000/67108864
Adding Upper Levels Dummy Buckets:10600000/67108864
Adding Upper Levels Dummy Buckets:10700000/67108864
Adding Upper Levels Dummy Buckets:10800000/67108864
Adding Upper Levels Dummy Buckets:10900000/67108864
Adding Upper Levels Dummy Buckets:11000000/67108864
Adding Upper Levels Dummy Buckets:11100000/67108864
Adding Upper Levels Dummy Buckets:11200000/67108864
Adding Upper Levels Dummy Buckets:11300000/67108864
Adding Upper Levels Dummy Buckets:11400000/67108864
